mode: set
mykanban-backend/main.go:46.13,51.44 4 0
mykanban-backend/handlers/handlers.go:1371.15,1373.4 1 1
mykanban-backend/handlers/handlers.go:1375.2,1375.14 1 1
mykanban-backend/handlers/handlers.go:1385.29,1387.2 1 1
mykanban-backend/handlers/handlers.go:1390.62,1395.6 4 0
mykanban-backend/handlers/handlers.go:1395.6,1396.10 1 0
mykanban-backend/handlers/handlers.go:1397.21,1399.10 2 0
mykanban-backend/handlers/handlers.go:1400.19,1401.33 1 0
mykanban-backend/handlers/handlers.go:1407.47,1411.72 2 0
mykanban-backend/handlers/handlers.go:1411.72,1413.93 1 0
mykanban-backend/handlers/handlers.go:1413.93,1415.40 1 0
mykanban-backend/handlers/handlers.go:1415.40,1416.46 1 0
mykanban-backend/handlers/handlers.go:1416.46,1417.14 1 0
mykanban-backend/handlers/handlers.go:1420.5,1421.19 2 0
mykanban-backend/handlers/handlers.go:1421.19,1422.14 1 0
mykanban-backend/handlers/handlers.go:1426.5,1426.32 1 0
mykanban-backend/handlers/handlers.go:1426.32,1432.38 2 0
mykanban-backend/handlers/handlers.go:1432.38,1433.31 1 0
mykanban-backend/handlers/handlers.go:1433.31,1434.64 1 0
mykanban-backend/handlers/handlers.go:1434.64,1436.14 2 0
mykanban-backend/handlers/handlers.go:1442.6,1442.27 1 0
mykanban-backend/handlers/handlers.go:1442.27,1444.31 2 0
mykanban-backend/handlers/handlers.go:1444.31,1445.55 1 0
mykanban-backend/handlers/handlers.go:1445.55,1446.73 1 0
mykanban-backend/handlers/handlers.go:1446.73,1448.10 1 0
mykanban-backend/handlers/handlers.go:1451.7,1451.30 1 0
mykanban-backend/handlers/handlers.go:1455.6,1455.27 1 0
mykanban-backend/handlers/handlers.go:1455.27,1456.15 1 0
mykanban-backend/handlers/handlers.go:1461.6,1461.36 1 0
mykanban-backend/handlers/handlers.go:1461.36,1462.78 1 0
mykanban-backend/handlers/handlers.go:1462.78,1465.8 2 0
mykanban-backend/handlers/handlers.go:1469.6,1476.20 6 0
mykanban-backend/handlers/handlers.go:1476.20,1477.32 1 0
mykanban-backend/handlers/handlers.go:1477.32,1478.84 1 0
mykanban-backend/handlers/handlers.go:1478.84,1480.14 2 0
mykanban-backend/handlers/handlers.go:1486.6,1505.122 3 0
mykanban-backend/handlers/handlers.go:1509.4,1509.26 1 0
mykanban-backend/handlers/handlers.go:1512.3,1512.20 1 0
mykanban-backend/middleware/middleware.go:14.48,15.30 1 1
mykanban-backend/middleware/middleware.go:15.30,17.19 2 1
mykanban-backend/middleware/middleware.go:17.19,23.4 2 1
mykanban-backend/middleware/middleware.go:25.3,26.63 2 1
mykanban-backend/middleware/middleware.go:26.63,32.4 2 1
mykanban-backend/middleware/middleware.go:34.3,35.17 2 1
mykanban-backend/middleware/middleware.go:35.17,41.4 2 1
mykanban-backend/middleware/middleware.go:43.3,44.11 2 1
mykanban-backend/middleware/middleware.go:49.33,50.72 1 1
mykanban-backend/middleware/middleware.go:50.72,55.3 1 1
mykanban-backend/storage/storage.go:23.59,23.87 1 0
mykanban-backend/storage/storage.go:24.81,26.2 1 0
mykanban-backend/storage/storage.go:27.67,27.101 1 0
mykanban-backend/storage/storage.go:28.67,28.91 1 0
mykanban-backend/storage/storage.go:38.78,39.15 1 1
mykanban-backend/storage/storage.go:39.15,41.3 1 0
mykanban-backend/storage/storage.go:42.2,42.47 1 1
mykanban-backend/storage/storage.go:42.47,44.3 1 0
mykanban-backend/storage/storage.go:45.2,46.47 2 1
mykanban-backend/storage/storage.go:46.47,47.62 1 1
mykanban-backend/storage/storage.go:47.62,49.4 1 0
mykanban-backend/storage/storage.go:51.2,51.45 1 1
mykanban-backend/storage/storage.go:55.43,59.2 3 1
mykanban-backend/storage/storage.go:61.49,63.16 2 1
mykanban-backend/storage/storage.go:63.16,65.3 1 0
mykanban-backend/storage/storage.go:66.2,67.53 2 1
mykanban-backend/storage/storage.go:67.53,69.3 1 0
mykanban-backend/storage/storage.go:70.2,70.19 1 1
mykanban-backend/storage/storage.go:74.45,78.2 3 1
mykanban-backend/storage/storage.go:80.51,82.16 2 1
mykanban-backend/storage/storage.go:82.16,84.3 1 0
mykanban-backend/storage/storage.go:85.2,85.63 1 1
mykanban-backend/storage/storage.go:85.63,87.3 1 0
mykanban-backend/storage/storage.go:88.2,88.12 1 1
mykanban-backend/storage/storage.go:93.62,97.16 4 1
mykanban-backend/storage/storage.go:97.16,99.3 1 0
mykanban-backend/storage/storage.go:100.2,101.16 2 1
mykanban-backend/storage/storage.go:101.16,103.3 1 1
mykanban-backend/storage/storage.go:104.2,104.31 1 1
mykanban-backend/storage/storage.go:115.66,116.15 1 1
mykanban-backend/storage/storage.go:116.15,118.3 1 0
mykanban-backend/storage/storage.go:119.2,119.49 1 1
mykanban-backend/storage/storage.go:123.51,127.16 4 1
mykanban-backend/storage/storage.go:127.16,129.3 1 0
mykanban-backend/storage/storage.go:130.2,130.34 1 1
mykanban-backend/storage/storage.go:134.51,138.16 4 1
mykanban-backend/storage/storage.go:138.16,140.3 1 0
mykanban-backend/storage/storage.go:141.2,141.47 1 1
